Date,Product,Quantity,Sales,Cost,Profit
12/3/2023,1 Gb Unlimited Indosat,1,38000,34079,3921
12/3/2023,Top Up Dana 25 K,1,28000,25000,3000
12/3/2023,1 Gb Indosat (3 Hari),1,8000,6200,1800
12/3/2023,1 Gb Indosat (3 Hari),1,8000,6200,1800
12/3/2023,5 Gb Indosat (5 Hari),1,21000,17850,3150
12/3/2023,Pulsa Listrik 20 K,1,24000,20060,3940
12/3/2023,Top Up Dana 70 K,1,73000,70550,2450
12/3/2023,Top Up Dana 50 K,1,53000,50000,3000
12/3/2023,Top Up Dana 25 K,1,28000,25000,3000
12/2/2023,Top Up Dana 18 K,1,21000,18250,2750
12/2/2023,5 Gb Indosat (5 Hari),1,21000,17850,3150
12/2/2023,Top Up Dana 30 K,1,33000,30550,2450
12/2/2023,6 Gb Xl (7 Hari),1,18000,13009,4991
12/2/2023,Top Up Dana 80 K,1,83000,80000,3000
12/2/2023,Top Up Dana 30 K,1,33000,30000,3000
12/2/2023,25 Gb Xl Unlimited,1,65000,59558,5442
12/2/2023,Top Up Dana 29 K,1,32000,29000,3000
12/2/2023,1 Gb Unlimited Indosat,1,38000,34079,3921
12/2/2023,Pulsa Listrik 20 K,1,24000,20060,3940
12/2/2023,Top Up Dana 102 K,1,105000,102000,3000
12/2/2023,"2,5 Gb Indosat (5 Hari)",1,15000,13150,1850
12/2/2023,Top Up Dana 10 K,1,13000,10500,2500
12/1/2023,1 Gb Unlimited Indosat,1,38000,34079,3921
12/1/2023,Pulsa Indosat 15 K,1,18000,14659,3341
12/1/2023,Pulsa Indosat 50 K,1,53000,49375,3625
12/1/2023,1 Gb Indosat (3 Hari),1,8000,6200,1800
12/1/2023,Kabel Oraimo Type Micro,1,20000,12500,7500
12/1/2023,Pulsa Listrik 50 K,1,54000,50060,3940
12/1/2023,3 Gb Indosat (30 Hari),1,23000,20221,2779
12/1/2023,Top Up Dana 50 K,1,53000,50000,3000
12/1/2023,Rek Gas,1,2500,850,1650
